suite.go: Admin
admin.go: Admin_DescribeCluster_ReturnsSeededBrokers
admin.go: Admin_Unreachable_KindUnavailable
admin.go: Any_DeadlineExceeded_KindTimeout
admin.go: Admin_DescribeBrokerConfigs_SensitiveHasNilValue
admin.go: Admin_DescribeBrokerConfigs_MissingBrokerNotFound
admin.go: Admin_ListTopics_IncludesInternalFlag
admin.go: Admin_DescribeTopics_MissingNotFound
admin.go: Admin_DescribeTopicConfigs_SourceNormalised
admin.go: Admin_ListOffsets_StartEnd
admin.go: Admin_ListOffsetsAfterMilli_FirstAtOrAfter
admin.go: Admin_DescribeLogDirs_PerReplicaBytes
admin.go: Admin_ListGroups_StateAndMemberCount
admin.go: Admin_DescribeGroups_MissingIsNotFound
admin.go: Admin_FetchGroupOffsets_PerPartition
admin.go: Admin_FetchGroupOffsets_MissingGroupNotFound
admin.go: Admin_CreateTopics_ValidateOnlyCreatesNothing
admin.go: Admin_CreateTopics_ExistingIsAlreadyExists
admin.go: Admin_IncrementalAlterTopicConfigs_SetAndResetToDefault
admin.go: Admin_CreatePartitions_IncreaseSucceeds
admin.go: Admin_CreatePartitions_DecreaseIsError
admin.go: Admin_DeleteTopics_RemovesTopic
admin.go: Admin_DeleteTopics_MissingIsNotFound
admin.go: Admin_DeleteRecords_RaisesBeginOffset
admin.go: Admin_DeleteRecords_BeyondEndIsError
admin.go: Admin_CommitGroupOffsets_CreatesAbsentGroup
admin.go: Admin_CommitGroupOffsets_ActiveGroupIsGroupActive
admin.go: Admin_DeleteGroups_ActiveIsGroupActive
admin.go: Admin_DeleteGroups_InactiveRemoved
admin.go: Admin_LeaveGroup_RemovesListedMembers
admin.go: Admin_DescribeQuorum_LeaderAndVoters
admin.go: Admin_DescribeQuorum_UnsupportedIsKindUnsupported
admin.go: Admin_Reassignments_ListAfterAlter
admin.go: Admin_Reassignments_Cancel
admin.go: Admin_ElectLeaders_PreferredAndUnclean
admin.go: Admin_IncrementalAlterBrokerConfigs_SetAndReset
admin.go: Admin_DescribeLogDirs_AllBrokers
admin.go: Admin_SCRAM_UpsertThenDescribeNoSecret
admin.go: Admin_SCRAM_DeleteRemoves
admin.go: Admin_SCRAM_DescribeMissingIsNotFound
admin.go: Admin_Quotas_AlterThenDescribe
admin.go: Admin_Quotas_RemoveKey
consumer.go: Consumer_AssignAndPollFromOffset
consumer.go: Consumer_PollFromTimestampResolvedOffset
consumer.go: Consumer_BeyondEndReturnsNothing
consumer.go: Consumer_NoCommitNoGroupJoin
consumer.go: Consumer_CloseReleases
producer.go: Producer_ProduceThenReadBackByteEqual
producer.go: Producer_ExplicitPartitionHonoured
producer.go: Producer_PartitionOutOfRangeIsError
producer.go: Producer_TimestampPreservedOrNow
